EUR-11 simulations:

PIDs are not available for CORDEX simulations. We therefore provide individual file names and tracking IDs when available.

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19500101-19501231.nc ac5870eb-9ac4-4bfa-a712-fed2b97c0c4d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19510101-19551231.nc d272b22c-f769-42bc-94f0-13acada8565c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19560101-19601231.nc 49aea4a0-a70d-43e3-a2a1-45738304553c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19610101-19651231.nc 379c8ac2-432e-45b6-ae1e-30a4efd23cb1
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19660101-19701231.nc 7eaa2904-754f-4dfa-a466-aa7c8663e939
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19710101-19751231.nc debc2506-a6b5-430b-b365-4b5cd8fcb739
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19760101-19801231.nc dd5f3a1b-646e-484a-b64c-04499e21af42
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19810101-19851231.nc 900a5bf0-14e1-4087-a6fe-d8e3fde1171f
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19860101-19901231.nc 96e235e9-8695-4919-9b8f-edb09760a070
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19910101-19951231.nc 07377712-d7f0-403f-9cc0-1c0bf84653ec
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19960101-20001231.nc f8423025-a9d9-4543-bc4e-37cd817e6eba
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_20010101-20051231.nc fa82332a-6818-4af5-9a79-b7a950eb5768

pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19491201-19501231.nc 3968677a-a5fd-472b-8c3b-9aaec67b7a3f
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19510101-19551231.nc 1f42491a-78d2-458c-9ba0-4904398b4fcb
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19560101-19601231.nc 5cb913e8-7a56-4b5a-accf-b4930aee53dd
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19610101-19651231.nc 5a80ebe5-4596-4745-a31b-17a4e709f0c2
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19660101-19701231.nc 92654c81-ad1c-4eb5-ad72-6f0f073989e6
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19710101-19751231.nc 37031fa0-25ac-47fe-95bc-cbfb564af51b
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19760101-19801231.nc cd820143-5bf6-4d16-b42a-67b0523d63de
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19810101-19851231.nc 5395eb6f-410c-4337-b8c0-ae9278efc8f0
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19860101-19901231.nc 12a532d1-4a3a-45fb-bf9e-be3a2bf25b64
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19910101-19951231.nc 1c2e0656-7fb7-45bd-af14-6cc911886371
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_19960101-20001231.nc 81e195e1-534a-4693-af59-32fea5a10a46
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-CCLM4-8-17_v1_day_20010101-20051231.nc 6ebc167d-771b-4c56-a6e9-0e3412a35b33

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19491201-19501230.nc 07576efe-d8c3-4d4f-bdb9-8ba5218d0152
